Script started on 2023-11-16 10:58:00+0800
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 51's segIsInTree = 1
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[findNodeById] [387]: result = 0x556ee95967f0
[insertNode] [645]: tempNode is = 0x556ee95967f0, preSegmentId = 51, prevSegmentId = 46, segIsInTree = 1
[insertNode] [693]: some nodes are already in tree
[insertNode] [695]: count = 64
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 52's segIsInTree = 1
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[findNodeById] [387]: result = 0x556ee9596970
[insertNode] [645]: tempNode is = 0x556ee9596970, preSegmentId = 52, prevSegmentId = 48, segIsInTree = 1
[insertNode] [693]: some nodes are already in tree
[insertNode] [695]: count = 64
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 53's segIsInTree = 1
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[findNodeById] [387]: result = 0x556ee9596bc0
[insertNode] [645]: tempNode is = 0x556ee9596bc0, preSegmentId = 53, prevSegmentId = 51, segIsInTree = 1
[insertNode] [693]: some nodes are already in tree
[insertNode] [695]: count = 64
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
